Game,like,date,comment,good
WorldBox,1,2021-12-04,Ã¢ÀÛ ¸¶´ç ½Ã±ÞÇÏ´Ù ,135
WorldBox,1,2021-12-03,¾ó¸®Ÿ¶¼¼½º¶ó ±×·±Áö ¾ÆÁ÷±îÁö´Â »ç¶÷ ½É¾îµÎ°í ¾ê³× ¹¹ÇÏ³ª ¸ÛÇÏ´Ï ±¸°æÇÏ´Â °Ô ÁÖ ÄÁÅÙÃ÷ÀÎ °Í °°´Ù ¹¹ ±â´ÉÀÌ ¸¹±ä ÇÑµ¥ °ÅÀÇ ÀÏÈ¸¼ºÀÌ°í Èï¹Ì·Î¿î °Ç ¾ÆÁ÷ ºÎÁ·ÇÑµí ´ëºÎºÐÀÌ ÆÄ±«¿¡ Ä¡ÁßµÇ¾îÀÖ°í»ý¸íÃ¼ °£ »óÈ£ÀÛ¿ë°°Àº°Íµµ ¾ø´Â °Ô Á» Å©°Ô ¾Æ½¬¿ò,90
WorldBox,1,2023-03-25,¸ð¹ÙÀÏ·Î ¿¾³¯ºÎÅÍ Áñ°Ü¿Ô´Âµ¥ ¼ÖÁ÷È÷ ¿ø °ªÀº ¾Æ´Ñµí,54
WorldBox,1,2023-06-11,Á¦Ç° È¯ºÒ¹ÞÀ½ ¸ð¹ÙÀÏÀÌ¶û ¶È°°Àºµ¥ ´õ ºñ½Ó,40
WorldBox,1,2022-05-14,ÇÑ ¿ø Á¤µµ¶ó¸é ÇÒ¸¸ÇÔ,39
WorldBox,1,2022-02-10,°ü»ó¿ë ½Ã¹Ä·¹ÀÌÅÍ¸ð¹ÙÀÏ·Î Áñ±â´Ù°¡ ½ºÆÀ¿¡ ³ª¿À´Ï±î ¹Ù·Î ±¸¸ÅÇÔ ÀÏ´Ü °ÔÀÓÀº Å³¸µÅ¸ÀÓ¿ëÀ¸·Î µüÀÓ ¿î¼®µµ ¶³¾îÆ®·Áº¸°í ¿Õ ÇÑ¸í ¹ÌÄ£µíÀÌ Å°¿ö¼­Á¦±¹À» ¸¸µé¾îº¸±âµµ ÇÏ°í ¹®¸íÀ» ¸ê¸Á½ÃÄÑº¸±âµµ ÇÏ°í¾ÏÆ° ÀÌ°ÍÀú°Í ÇÒ°Ô ÀÖ±äÇÑµ¥ °á±¹¿£ °ü»ó¿ë ±× ÀÌ»óÀ» ¸ø¹þ¾î³²¾ÖÃÊ¿¡ ½Ã¹Ä·¹ÀÌÅÍ ÀÚÃ¼°¡ °ü»ó¿ë ¾Æ´Ï³Ä ÇÏ´Â »ç¶÷µµ ÀÖÀ»ÅÙµ¥ÀÌ·± º»ÀÎÀÌ ½ÅÀÌ µÇ¾î¼­ ¼¼°è¸¦ Á¶Á¾ÇÏ´Â ·ùÀÇ °ÔÀÓ¿¡¼­´Â À¯Àú°¡ ½Å°æ½á¾ßµÉ°Ô ¸¹À½ °Å±â´Ù°¡ ¹®¸í °£ÀÇ »óÈ£ÀÛ¿ëÀÌ¶ó´øÁö ÀÌ·± º¼°Å¸®µµ ¾öÃ» ¸¹Àºµ¥ÀÌ °ÔÀÓÀº ±×³É µ¹¾Æ´Ù´Ï´Ù°¡ Áöµé³¢¸® ½Î¿ì°í ÆòÈ­ÇùÁ¤ ¸Î°í ÀÌ°Ô ³¡ÀÓ¸¶¶¥ÇÑ »óÈ£ÀÛ¿ëµµ ¾ø°í º¼°Å¸®µµ ¸¹Áö ¾Ê¾Æ¼­ Ã³À½¿£ Àç¹Õ¾îµµ ³ªÁß¿£ ±Ý¹æ Áú¸² °¡°ÝÀÌ ¸¸¿øÀÌ´Ï±î ÂüÂøÇØÁà¾ßÇÑ´Ù´Â ÀÇ°ßÀÌ ÀÖÀ» ¼ö ÀÖ´Âµ¥ ³­ ÀÌ°Íµµ ºñ½Î´Ù°í º½ ¸¸¿ø ¹Ì¸¸À¸·Î ÇÒÀÎÇÏ¸é ±×¶§ºÎÅÍ´Â ÇÒ¸¸ÇÒµí±Ùµ¥ ±àÁ¤ÀûÀÎ Á¡Àº °³¹ßÀÚ°¡ ²ÙÁØÈ÷ ¾÷µ¥ÀÌÆ®ÇÏ°í ÀÖ´Ù´Â°Å±×·¯´Ï±î Á» ´õ ÁöÄÑºÁ¾ßÇÒµí Á¡¼ö ,61
WorldBox,0,2022-06-27, ¸¸¿ø °øÁßºÐÇØ ¾¾ ¹ß ,42
WorldBox,1,2023-06-18,°¡°Ý³·Ãç¶ó,29
WorldBox,0,2023-04-27,¾ÆÁ÷ °¡°Ý°ª ¸øÇÔ,48
WorldBox,1,2021-12-03,°ÅÀÇ ³â °¡±îÀÌ ÀÎµð°ÔÀÓ ¸ð¹ÙÀÏ°ÔÀÓÀ» °ÅÃÄ ½ºÆÀ±îÁö °³¹ßµÇ¾î¿Â °ÔÀÓÀÔ´Ï´Ù ÀÌ °ÔÀÓÀº »ç½Ç °« °ÔÀÓÀÌ ¾Æ´Ï¿¡¿ä ±×º¸´Ù´Â ¾ÆÀÌµé ½Ã¹Ä·¹ÀÌÅÍ¿¡ °¡±õ½À´Ï´Ù °ÔÀÓ¼ºµµ °ÅÀÇ ¾ø°í ¸ÛÇÏ´Ï ÀÛÀº Á¸ÀçµéÀÌ ¾Æ¿õ´Ù¿õ »ç´Â°É ±¸°æÇÏ´Â °ÔÀÓÀÔ´Ï´Ù ¾Æ±âÀÚ±âÇÔÀ» Áñ±â½Ã°Å³ª ³ª¸§ÀÇ RP¸¦ Áñ±â½Ã´Â ¹æ½ÄÀ¸·Î ÇÃ·¹ÀÌÇÏ½Ã±æ ,29
