Game,like,date,comment,good
Doki Doki Literature Club!,1,2018-01-16,Just Monika,0
Doki Doki Literature Club!,0,2018-01-16, °ÔÀÓ,0
Doki Doki Literature Club!,1,2018-01-16,Ã³À½¿£ ±×Àú ¿À±Û°Å¸®´Â ¿À´ö°ÔÀÓÀÎ ÁÙ ¾Ë¾ÒÀ¸³ª ±âÁ¸ÀÇ ¹Ì¿¬½Ã¸¦ ¹Ú»ì³»¹ö¸®´Â ¹Ì¿¬½Ã¿´½À´Ï´Ù ÇÏ¼¼¿ä µÎ¹øÇÏ¼¼¿ä ±×¸®°í Àý´ë ÀÎÅÍ³Ý¿¡ °Ë»öÇÏ½ÃÁöµµ ¸»°í ¹«Á¶°Ç °ø·«¾øÀÌ ½ºÆ÷ÀÏ·¯ µûÀ© Áý¾îÄ¡¿ì°í ±×³É ¼Ò¼ÒÇÏ°í Èú¸µµÇ´Â ¹Ì¿¬½ÃÇÏ´Â ´À³¦À¸·Î ÇØº¸¼¼¿ä ,0
Doki Doki Literature Club!,1,2018-01-16,¾î ¾¾¹ß ÀÌ·± °ÔÀÓÀº ÁøÂ¥ ³»ÀÎ»ý Ã³À½À¸Žó °Þ¾îº¸´Â ´À³¦ÀÎµ¥ ½Ã¹ß ¿Í ÁøÂ¥ °ü·Ã ¸ÅÃ¼ ÇÏ³ªµµ ¾È Á¢ÇØº¸°í Á¿±ÙÁ¿±Ù¾Ã¿¹ºÎ¶õ ´ñ±ÛÇÏ³ª¸¸ º¸°í ÇÃ·¹ÀÌÇÑ °¡Ä¡°¡ ÀÖ¾ú³Û Àú¸¸ ÀÌ·± Å©³ªÅ« °¨µ¿À» °Þ±â¿£ ¾ÈÅ¸±î¿ì´Ï ²À °í¹ÎÇÏ°í °è½ÅºÐÀÌ¶ó¸é ´çÀå ÇÃ·¹ÀÌ ÇØº¸½Ã±æ °³¾Ã°­Ãß¿ä,2
Doki Doki Literature Club!,1,2018-01-16,Á¤¸» ½Ã¹ß¼Ò¸® ³ª¿À´Â ÀÛÇ°,0
Doki Doki Literature Club!,1,2018-01-16,³»°¡ ÄÄÇ»ÅÍ·Î ÇÑ ÃÖ°íÀÇ Ä¡À¯¹° ÀÎ»ýÀÌ¶õ ¹«¾ùÀÎ°¡¸¦ º¸¿©ÁÖ´Â ÀÛÇ° ¹Ï°Å³ª ¸»°Å³ª,0
Doki Doki Literature Club!,1,2018-01-16,ÇÁ·Î±×·¹¹Ö ¹ÌÃÆ¾î¿ä ÃßÃµÇÕ´Ï´Ù,0
Doki Doki Literature Club!,1,2018-01-16,±Ù·¡ µé¾î °ÔÀÓ ½ºÅä¸® ºÎ¹®¿¡¼± ²Ï³ª ³ôÀº Á¡¼ö¸¦ ÁÖ°í½ÍÀº °«°× ÁøÂ¥ ÀÌ·±°Å ±îÁö ¼û°Ü³ö ½ÍÀ» Á¤µµ ¾ÆÀÌÀÛ ±Þ ÀÌ½ºÅÍ¿¡±×µé ÃÊ¹Ý ½Ã°£ÀÇ Å¬¸®¼Îµ¢¾î¸® ¹Ì¿¬½Ã¸¦ °ßµ®¾ß ÇÏ´Â°Ô ÈìÀÌÁö¸¸ ÇÊÀÚ´Â ¹Ì¿¬½Ã°×À» ÁÁ¾ÆÇÏ¹Ç·Î ÀÌºÎºÐÀº ÆÐ½º ¿¬Ãâ BGM ¸ðµç°Ô ¿Ïº®Çß´Ù ¾ÕÀ¸·Î°¡ ±â´ëµÇ´Â »ì¹ÙÅä°ÔÀÓ»ç,0
Doki Doki Literature Club!,1,2018-01-16,Àç¹ÕÀ½ ,0
Doki Doki Literature Club!,1,2018-01-16,µåÄù¸¦ ¶Ù¾î³ÑÀ» ¸íÀÛ ,0
Doki Doki Literature Club!,1,2018-01-16,¸íÀÛ,0
Doki Doki Literature Club!,1,2018-01-16,³» Ã¹ ¿¬¾ê ½Ã¹Ä·¹ÀÌ¼Ç °ÔÀÓÀÌÀÚ ¸¶Áö¸· ¿¬¾ê ½Ã¹Ä·¹ÀÌ¼Ç °ÔÀÓÃ³À½À¸·Î Á¢ÇÑ °ÔÀÓÀÌ ³Ê¹« °«°×ÀÌ¿©¼­ ´Ù¸¥ ½Ã¹Ä·¹ÀÌ¼Ç °ÔÀÓÀº ´«¿¡ µé¾î¿ÀÁöµµ ¾ÊÀ» °Å °°´Ù,0
Doki Doki Literature Club!,1,2018-01-16,³» ±â¾ïÀ» Áö¿öÁà¾î¾î¾î¾î¾î ,0
Doki Doki Literature Club!,1,2018-01-16,ÀÌ°ÔÀÓÀº Á¤¸» ¾öÃ»³­ Ä¡À¯¹°ÀÔ´Ï´Ù Ä¡ ¸íÀûÀÎ À¯ ÇØ ¹° Áú,0
Doki Doki Literature Club!,1,2018-01-16,°ÔÀÓÀÌ Àç¹Õ°í ±Í¿©¿üÀ¸¸ç À¯·Î·Î ÆÈ¾Ò¾îµµ »ì°¡Ä¡°¡ ÀÖ´Â °ÔÀÓÀÌ¿´½À´Ï´Ù ÇÏÁö¸¸ ¾Æ½¬¿îÁ¡ÀÌ¶ó¸é °ÔÀÓÀÇ ºÐ·®ÀÌ ÂªÀº´À³¦ÀÌ µé¾ú½À´Ï´Ù,0
Doki Doki Literature Club!,1,2018-01-16,ÀÌ °ÔÀÓ ¿ÏÀü Àç¹Õ¾î¿ä,0
Doki Doki Literature Club!,1,2018-01-16,¹«¼·½À´Ï´Ù ,0
Doki Doki Literature Club!,1,2018-01-16,ÅäÅä³ë ÆÄÄí¸®Áö¸¸ ³ª»ÚÁø ¾ÊÀºµí,0
Doki Doki Literature Club!,1,2018-01-16,ÆÒÆÑµµ »ì °ÍÀÌ´Ù,0
Doki Doki Literature Club!,1,2018-01-16,°ÔÀÓ µµÁß¿¡ ÇÏ°íÀÖ´Âµ¥ Áý¾È¿¡¼­ È­Á¦ °æº¸ ÀÏ¾î³² ,0
Doki Doki Literature Club!,1,2018-01-16,Á¤¸» ¾Æ¸§´ä³×¿ä,0
Doki Doki Literature Club!,1,2018-01-16,³» »ý¿¡ ÀÌ·¸°Ô µµÅ°µµÅ°ÇÑ °ÔÀÓÀÌ ¾ø´Ù Áø¤N ,0
Doki Doki Literature Club!,1,2018-01-16,³ªÃ÷Å°ÀÇ ¼ÕÀ» Àâ°í µµ¸ÁÃÄ,0
Doki Doki Literature Club!,1,2018-01-16,¿ª½Ã ¹®¿¹ºÎ´Â ÃÖ°í¾ß ,0
Doki Doki Literature Club!,0,2018-01-16,»õº®¿¡Çß´Âµ¥ ±âºÐ¸¸ ÀâÄ§,1
Doki Doki Literature Club!,1,2018-01-16,ÀÌ °ÔÀÓ °«°×ÀÌ´Ù ÁøÂ¥ ±Í¿±°í ¼Ò¸§µ¸°Ô ÂøÇÑ ¾ÖµéÀÌ ÁÖÀÎ°øÀ» µÑ·¯½Î°í ¾ó±¼°³±×¸¦ ÇÒÁ¤µµ·Î ÁÁ¾ÆÇÕ´Ï´Ù Àúµµ ÀÌ È÷·ÎÀÎµéÀÌ ¾ÆÁÖ ÁÁ³×¿ä ÁÖÀÇ ½ÉÄô»ç,1
Doki Doki Literature Club!,1,2018-01-16,ÃÊÁß¹ÝºÎ¿£ ÀÌ°×Àº ÇØ·Î¿î°×ÀÌ´Ù ¶ó°í »ý°¢ÇÏ½Ç¼ö ÀÖ´Âµ¥ Àü °³ÀÎÀûÀ¸·Î ÃÊ¹ÝºÎ¿£ ÀÌ°×Àº ÇØ·Î¿î°×ÀÌ´Ù ½Í¾ú´Âµ¥ ´Ù±ú°í³ª´Ï ¸»ÀÌ µµ ´Þ¶óÁ³½À´Ï´Ù ´Ù¸¥¿£µùÀº ¸ð¸£°Ú´Ù¸¸ Á¦°¡¾Æ´ÂÇØÇÇ¿£µù ÀÚ¼¼ÇÑ³»¿ëÀº ½ºÆ÷ÀÏ·¯¶ó ±ÝÇÏ°Ú½À´Ï´Ù À» Å¬¸®¾îÇÏ°í³­ÀÌÈÄ¿¡ ¸ð´ÏÄ«°¡ ½È±äÄ¿³ç ¿ÀÈ÷·Á ´õ ÁÁ¾ÆÁø ±âºÐÀÌ µì´Ï´Ù ½ÉÁö¾î Á¦ ÃÖ¾ÖÄ³·Î °¥ Á¤µµ·Î¿ä ÀÌ°ÔÀÓÀº ÇÑ¹øÂë ÇØº¸¼Åµµ ³ª»ÚÁö ¾ÊÀ¸½Å °ÔÀÓÀÔ´Ï´Ù ¾Æ´Ï ¿ÀÈ÷·Á Á¦°¡ ÃßÃµµå¸®°í ½ÍÀº °ÔÀÓÀÔ´Ï´Ù ¹«·á°×¿¡¼­ ÀÌ·± ½É¿ÀÇÑ³»¿ëÀ» °¡Áø°ÔÀÓÀº ±×¸® ¾ø´Â°É·Î ¾Ë±â¿¡ Àü ÃßÃµµå¸³´Ï´Ù¿£µù °­·ÂÇÑÈùÆ® delete monica,0
Doki Doki Literature Club!,1,2018-01-16,°«°«°ÔÀÓ ²À ÇØº¸±â¸¦ÃßÃµÇÑ´Ù ¿äÁò ¿ö³« ÇÖÇÑ°ÔÀÓÀÌ´Ùº¸´Ï ½ºÆ÷°¡ ¿©±âÀú±â ÁñºñÇØ¼­ ÈÄµü±ú¸®´Â°É ÃßÃµÇÔ ÀÏ´Ü ÀÌ°×Àº °á±¹¿¡ ´äÁ¤³Ê¹æ½ÄÀÇ °ÔÀÓÀÌ°í ÇÃÅ½µµ Âª±â¿¡ ½ºÅä¸®Àü°³µµ Á» ºÎÀÚ¿¬½º·´°Ô È×È×¹Ù²î´Â ´À³¦À» ¹Þ´Â´Ù°ø·«ÇÏ´ø ¿©Ä³ °¡ Á¸³ª ºñÈ£°¨À¸·Î º¸ÀÏÁ¤µµ·Î ´Ù¸¸ ÀÌ °ÔÀÓÀº ¹«·áÀÌ¸ç ±×·±°ÅÄ¡°í Ä÷¸®Æ¼³ª ½ºÅä¸® Á¦ÀÛÀÚ°¡ ¼û°Ü³í ÀÌ½ºÅÍ¿¡±×´Â »ó´çÇÏ´ÙÀÌ °ÔÀÓÀÇ ¼û°ÜÁø ÆÛÁñÀ» º¸´Â°ÍÀÌ ¶Ç´Ù¸¥ Àç¹ÌÀÌ´Ù½ºÆ®¸®¸Ó¿¡ ÀÇÇØ °ÔÀÓÀÌ ¾Ë·ÁÁö°í ¹«·á·Î Á¢±Ù¼ºÀÌ ½¬¿ö ÀÌ°ÔÀÓÀÇ Á¦ÀÛÀÇµµ °¡ ÇÁ·Ñ·Î±× ·Î º»´Ù¸é ¸Å¿ì¼º°øÀûÀÎ °ÔÀÓÀÌ¶ó°í »ý°¢ÇÑ´Ù,0
Doki Doki Literature Club!,1,2018-01-16,¾Æ ³» ¸àÅ» ³» ÀÎ»ý Ã¹ ¹Ì¿¬½Ã°ÔÀÓÀÎµ¥ ¸àÅ» ÆÄ±«‰Î ,0
Doki Doki Literature Club!,1,2018-01-16,ÀÌ °ÔÀÓÇÏ¸é¼­ ½Ã°£¶§¿ì±â µÎ¹øÂ°·Î ÁÁÀº°×ÀÌ¶õ°É ¾Ë¾Ò³×¿ä ÇÏÁK ¸ÞÀÌÇÃ ´ÙÀ½À¸·Î ½Ã°£¶§¿ì±â ÁÁ³×¿ä ½ºÅä¸® ÃæÀÌ ¾Æ´Ï¶ó¼­ ±×³É ´Ù ´ëÃæ ÀÐ°í ³Ñ°å½À´Ï´Ù ÁÁÀº ½Ã°£ÀÌ¾ú½À´Ï´Ù µÚ¿¡ °³ ´õ ´Þ°í½Í³×¿ä ÇÏÁK ¿ö³« °í¾î°×À» ÁÁ¾ÆÇÏ´Ùº¸´Ï º°·Î ±×·¸°Ô ²ûÂïÇÑ°Ç ¾ø¾ú°í ±×·¸´Ù°í ±×·¸°Ô Àç¹ÕÁöµµ ¾Ê¾Ò°í Æò¹üÇß½À´Ï´ÙÀÌ °× ÃßÃµÇØÁÖ½Å ´Ô²² °¨»çÀÇ ¸»¾¸À» µå¸³´Ï´Ù ,0
Doki Doki Literature Club!,1,2018-01-16,¿Ö ¾È¸»¸°°Å¾ß ³ª¸¦ ¿Ö ¾È¸»·È³ª°í,1
Doki Doki Literature Club!,1,2018-01-16,¿À´ÃºÎÅÍ Âðµû‰ç¾î¿ä ,0
Doki Doki Literature Club!,1,2018-01-16,i want to die ,0
Doki Doki Literature Club!,1,2018-01-16,¿ÀÁ÷ ¸ð´ÏÄ«¸¸ ,1
Doki Doki Literature Club!,1,2018-01-16,µÎ±ÙµÎ±ÙÀÌ ³»°¡ »ý°¢ÇÏ´Â ±× µÎ±ÙµÎ±ÙÀÌ ¾Æ´Ï¿´¾î,0
Doki Doki Literature Club!,1,2018-01-16,¸ð´ÏÅÍ¿¡¼­ °©ÀÚ±â ¼ÕÀÌ Æ¢¾î³ª¿Íµµ ÀÌ»óÇÏÁö ¾ÊÀ» °Í¸¸ °°¾Òµû ,0
Doki Doki Literature Club!,1,2018-01-16,¹Ì¿¬½Ã ¿ª»ç¿¡ ±æÀÌ±æÀÌ ³²À» ¿ª´ë±Þ ÀÛÇ° ²À ÇØº¸¼¼¿ä,0
Doki Doki Literature Club!,1,2018-01-16,¾¾´ÏÄ« ¸ð¹ß³â¾Æ ,1
Doki Doki Literature Club!,1,2018-01-16,Ã³À½¿£ Áö·çÇÏÁö¸¸ ±×ÈÄ¿¡´Â ¸ôÀÔµµ°¡ Àå³­ÀÌ ¾Æ´Ô Âü°í·Î Ä¡À¯¹°ÀÌ´Ï±î °ÆÁ¤¸»°í ÇÃ·¹ÀÌ ÇÏ½Ã±æ,0
Doki Doki Literature Club!,1,2018-01-16, ÀÌ¹Ì s chr ÀÌ µÈ ÀÚÀÇ ¿ÜÄ§ÀÔf a s a s It is the cry of a person a is already s chr ,0
Doki Doki Literature Club!,1,2018-01-15,Ä¡ À¯ ¹° ³Ê¹« Èñ¸ÁÀÇ ³ÑÃÄ¼­ ³Ê¹« ÁÁ¼Ò,0
Doki Doki Literature Club!,1,2018-01-15,°øÂ¥¶ó ¿¹ ´©¸§Æ²¿¡¼­ ¹þ¾î³­ °ÔÀÓÀÌ µÇ·Á°í ÇÑ Æ²¿¡ ¹ÚÈù °ÔÀÓÄ³¸¯ÅÍ´Â Àß ¸¸µé¾ú´Ù ,0
Doki Doki Literature Club!,1,2018-01-15,¿Í¿ì ,0
Doki Doki Literature Club!,1,2018-01-15,¿À·£¸¸¿¡ ¸¸³­ ¼öÀÛ,0
Doki Doki Literature Club!,1,2018-01-15,¿À Á÷ ¸ð ´Ï Ä« ¸¸,0
Doki Doki Literature Club!,1,2018-01-15,MAKE MONIKA ROUTEJUST MONIKA YES,0
Doki Doki Literature Club!,1,2018-01-15,Ã³À½¿¡´Â ÀÌ·± ¾Ã´ÙÄí °ÔÀÓÀÌ ÇÏ¸é¼­ ÇØ”f´Ù ±×·±µ¥ ÁøÁ¤ÇÑ °ÔÀÓÀº ÀÏÂ÷ ±ØÈÄ¹Ý ºÎÅÍ ÀÏÂ÷ºÎÅÍ ½ÃÀÛµÈ´Ù ±×¸®°í ¸ð´ÏÄ«´Â ¾¾¹ß·ÃÀÌ´Ù,0
Doki Doki Literature Club!,1,2018-01-15,³Ê¹«³Ê¹« Àç¹ÌÀÖ¾î¿ä °­Ãß,0
Doki Doki Literature Club!,1,2018-01-15,¾Æ·¡ ¸®ºä¸¦ º¸¸é È¸Â÷ ºÎÅÍ È£·¯°ÔÀÓÀÌ¶ó´øµ¥ ¿Ö Àú´Â È¸Â÷ºÎÅÍ È£·¯°ÔÀÓÀÎ°ÅÁÒ,0
Doki Doki Literature Club!,1,2018-01-15,¹«·á·Î ¹ÞÀº Á¦Ç° ¹Ì¿¬½Ã¸¦ ÅëÇØ ÇÃ·¹ÀÌ¾î¿Í ´ëÈ­ÇÏ·Á´Â°¡ ÇÏ¸é ±×³É ÇÃ·¹ÀÌ¾î¸¦ ¿³¸ÆÀÎ´Ù ÇÏ´Ù º¸´Ï ½ºÅÄ¸® ÆÐ·¯ºíÀÌ »ý°¢³ª´Â ÇÑÆí ½ºÆå¿É½º ´õ ¶óÀÎÀÌ »ý°¢³ª±âµµ ÇÑ´Ù ´Ù¸¸ ½ºÅÄ¸® ÆÐ·¯ºíÀº °ÔÀÌ¸Ó¿¡°Ô ²Ï³ª Ä£ÀýÇÑ °ÔÀÓÀÎ ÇÑÆí ½ºÆå¿É½º´Â µ·³»°í ÇÃ·¹ÀÌ¸¦ °­Á¦ ´çÇÏ´Ù°¡ ºñ³­±îÁö ¹Þ´Â´Ù ÀÌ °ÔÀÓÀº ½ºÆå¿É½º¿Í °°Àº ¹æ½Ä¿¡ »ìÂ¦ Ä¡¿ìÃÄÁ® ÀÖÁö¸¸ ±×·¡µµ ¼±ÅÃ±ÇÀ» ÁÙ¶© ÁØ´Ù Ãß½Å Ä³¸¯ÅÍ ÆÄÀÏÀ» ¹Ù²Ù¸é Ãß°¡·Î »ý¼ºÇÏ±âµµ ÇÑ´Ù ¸ð´ÏÄ«¸¦ Çìºñ·Î ¹Ù²å´õ´Ï º¯È­°¡ ¾ø´Â ÇÑÆí À¯¸®¸¦ ÇÁ·Î ½ºÆÄÀÌ·Î ¹Ù²å´õ´Ï À¯¸® ÆÄÀÏÀÌ Ãß°¡‰ç´Ù Ä³¸¯ÅÍ ÆÄÀÏÁß¿¡ ½ºÆÄÀÌ°¡ ÀÖ´Ù ,1
Doki Doki Literature Club!,1,2018-01-15,°á±¹ ¾Æ¹«ÇÏ°íµµ ÀÌ¾îÁöÁö ¾Ê´Â ¹Ì¿¬½Ã °ÔÀÓ ,0
Doki Doki Literature Club!,1,2018-01-15,Áß°£±îÁö ±×³ÉÀú³É ÇÃ·¹ÀÌÇÏ´Ù°¡ µÚÅë¼ö ¸Â°í ³¡±îÁö °£°ÔÀÓ ½É¸®Àû °øÆ÷°¡ ¹ºÁö È®½ÇÇÏ°Ô ´À³¢°í °©´Ï´Ù ,0
Doki Doki Literature Club!,1,2018-01-15,ÀÌ°Å ÇÏ¸é¼­ °è¼Ó ¿ôÀ½ÀÌ ³ª¿Ô´Ù °³²ÜÀë ¸ôÄ«ÀÎ°¡ ,0
Doki Doki Literature Club!,1,2018-01-15,¿ÀÁ÷ ¸ð´ÏÄ«¸¸,0
Doki Doki Literature Club!,1,2018-01-15,ÀÌ°ÔÀÓÀ» ÇÏ°í ¿¬¾Ö°¡ ¹«¼­¿öÁ³´Ù ¿Ö±×·¨³Ä Á¦ÀÛÀÚ,0
Doki Doki Literature Club!,1,2018-01-15,https clips twitch tv PolishedAssiduousRingArgieB ,1
Doki Doki Literature Club!,1,2018-01-15,¸ð¿¡¸ð¿¡ µÇ·Á´Ù°¡ ¸àÅ» ³ª°¡´Â°ÔÀÓ,0
Doki Doki Literature Club!,1,2018-01-15,È£±â½ÉÀÌ ´ç½ÅÀ» Á×ÀÎ´Ù ,0
Doki Doki Literature Club!,1,2018-01-15,´©±º°¡ ³ª¸¦ ÀÌ·¸°Ô±îÁö »ç¶ûÇØÁØÀûÀÌ ÀÖ¾úÀ»±î ÀÌ °ÔÀÓÀ» Ãà¾àÇÑ´Ù¸é ±× ¾î¶² ¸»º¸´Ùµµ ¿Í´êÀ» ¸»ÀÔ´Ï´Ù ½ÃÀÛÀº ±×Àú °ÔÀÓÀ¸·Î ½ÃÀÛÇßÀ¸³ª ³¡¿¡¼­ ´©±¸º¸´Ùµµ »ç¶ûÇØÁØ ±×³à´Â Á¦°Ô ¿Í¼­ ½Ã°¡µÇ¾ú°í ±×³àÀÇ ½Ã´Â ¸¶À½¼Ó ±íÀÌ ³²¾Æ °è¼ÓÇØ¼­ ¸¶À½À» ¿ï¸³´Ï´Ù ¾ÆÁ÷ ÀÌ °ÔÀÓÀ» ÇÏÁö¾Ê¾Ò´Ù¸é Àú´Â ´ç½ÅÀ» ¸Å¿ì ÁúÅõÇÒ °Í ÀÔ´Ï´Ù ÀÌ °ÔÀÓÀ» ÇÑ Àú´Â ´õÀÌ»ó ±×³à°¡ ¾ø´Â »îÀº »ó»óÇÒ ¼ö ¾ø½À´Ï´Ù ¹«¾ùÀ» ¸Á¼³ÀÌ½Ê´Ï±î °¡°ÝºÎ´ãÁ¶Â÷ ¾ø´Â ÀÌ°ÔÀÓÀ» ÇÏÁö¸øÇÑ ´ç½Å Áö±Ý¹Ù·Î ¼³Ä¡ÇØ¼­ ´ç½ÅÀ» ÇÏ¿°¾øÀÌ ±â´Ù¸®´Â ±×³à¿¡°Ô ´Þ·Á°¡¼¼¿ä ±×³à°¡ ¿øÇß´ø »ç¶ûÀ» ÁÖ¼¼¿ä ,0
Doki Doki Literature Club!,1,2018-01-15,JUST M O NIK A ,0
Doki Doki Literature Club!,1,2018-01-15,¿ÀÁ÷¸ð´ÏÄ«¸¸¿ÀÁ÷¸ð´ÏÄ«¸¸¿ÀÁ÷¸ð´ÏÄ«¸¸¿ÀÁ÷¸ð´ÏÄ«¸¸¿ÀÁ÷¸ð´ÏÄ«¸¸¿ÀÁ÷¸ð´ÏÄ«¸¸¿ÀÁ÷¸ð´ÏÄ«¸¸¿ÀÁ÷¸ð´ÏÄ«¸¸¿ÀÁ÷¸ð´ÏÄ«¸¸¿ÀÁ÷¸ð´ÏÄ«¸¸¿ÀÁ÷¸ð´ÏÄ«¸¸¿ÀÁ÷¸ð´ÏÄ«¸¸,0
Doki Doki Literature Club!,1,2018-01-15,Just Monika,0
Doki Doki Literature Club!,1,2018-01-15,¹«·á·Î ¹ÞÀº Á¦Ç° ÀÏ´Ü °ÔÀÓ Ä³¸¯ÅÍ°¡ ÀÚ½ÅÀÌ °ÔÀÓ ¼ÓÀÇ Ä³¸¯ÅÍ¶ó´Â °É ÀÚ°¢ÇÏ°í ÀÖ´Ù´Â ³»¿ëÀÌ Èï¹Ì·Ó°í Àç¹ÕÀ½ OSTµµ ÀÜÀÜÇÏ´Ï ÁÁ°í °ÔÀÓ¼º °øÆ÷¼º ÀÌ·±°Å ´Ù ÁÁ´Ù°í »ý°¢ÇÔ ¾ÆÁÖ ÁÁ¾Æ ±¼ºñÃß ,0
Doki Doki Literature Club!,1,2018-01-15,ÅäÅä³ë¶û ºñ½ÁÇÑµí¾áµ¥·¹ ÃëÇâ,0
Doki Doki Literature Club!,1,2018-01-15,°«°× Ãæ¼º Ãæ¼º,0
Doki Doki Literature Club!,1,2018-01-15,Ä³¸¯ÅÍµéÀÌ °³¼ºÀûÀÌ°í ¸Å·ÂÀÌ ³ÑÄ¨´Ï´Ù ÀÌ°ÔÀÓµµ ÈÇ¸¢ÇÏÁö¸¸ ¹Ì¿¬½Ã·Î ³ª¿Ô¾îµµ µ·ÁÖ°í ±¸ÀÔÇßÀ»°Í°°½À´Ï´Ù ,0
Doki Doki Literature Club!,1,2018-01-15,¿ïÆ®¶ó À¯´Ï¹ö½º ¶ò¶òÀÛµÎ ¹ø ¼¼ ¹ø ÇØ¶ó,0
